tweet 536:Time:Mon Dec 14 18:40:48 +0000 2020 ,tweet text:RT LacefrontQuest: Once again: cut those my survival checks ASAP!!
tweet 537:Time:Mon Dec 14 18:40:48 +0000 2020 ,tweet text:RT monitornews: 9 deaths 453 more COVID-19 cases reported in Hidalgo County  RGV coronavirus https:\/\/t.co\/N7WocfP2RK
tweet 538:Time:Mon Dec 14 18:40:48 +0000 2020 ,tweet text:RT EvaKBartlett: Predictive programming or \"conspiracy theorists\"?\n\n\"In the thriller the Covid-19 virus has mutated into Covid-23 by the\u2026
tweet 539:Time:Mon Dec 14 18:40:48 +0000 2020 ,tweet text:Think Covid-19 can't harm healthy young athletes? Think again https:\/\/t.co\/OkFGsrhFXn
tweet 540:Time:Mon Dec 14 18:40:48 +0000 2020 ,tweet text:MECFSNews
tweet 541:Time:Mon Dec 14 18:40:48 +0000 2020 ,tweet text:RT oantagonista: Cingapura aprovou nesta segunda-feira 14 o uso da vacina contra a Covid-19 desenvolvida pela Pfizer\/BioNTech e espera\u2026
tweet 542:Time:Mon Dec 14 18:40:48 +0000 2020 ,tweet text:RT BeschlossDC: White House staff members are now reportedly stepping over one another to be some of first people in United States to get\u2026
tweet 543:Time:Mon Dec 14 18:40:49 +0000 2020 ,tweet text:RT FOX61News: The move is reportedly meant to prevent more COVID-19 spread in the White House which has already suffered from several out\u2026
tweet 544:Time:Mon Dec 14 18:40:49 +0000 2020 ,tweet text:La producci\u00f3n descontrolada de anticuerpos puede estar provocando casos persistentes de COVID-19 al atacar \u00f3rganos\u2026 https:\/\/t.co\/jhAMf5yUB9
tweet 545:Time:Mon Dec 14 18:40:49 +0000 2020 ,tweet text:RevistaDinero FenalcoNacional alitospena \n\nCash is no longer king in times of COVID-19  https:\/\/t.co\/DFP58Dh18j a trav\u00e9s de DeloitteCH""displaytextrange":15138"source":"\u003ca href=\"https:\/\/mobile.twitter.com\" rel=\"nofollow\"\u003eTwitter Web App\u003c\/a\u003e""truncated":false"inreplytostatusid":1338509784555859969"inreplytostatusidstr":"1338509784555859969""inreplytouserid":38227815"inreplytouseridstr":"38227815""inreplytoscreenname":"RevistaDinero""user":"id":1234474599166902274"idstr":"1234474599166902274""name":"Veritas""screenname":"veritasya""location":null"url":null"description":"La verdad es la coincidencia entre una afirmaci\u00f3n y los hechos o la realidad a la que dicha afirmaci\u00f3n se refiere""translatortype":"none""protected":false"verified":false"followerscount":36"friendscount":83"listedcount":0"favouritescount":9707"statusescount":3365"createdat":"Mon Mar 02 13:44:32 +0000 2020""utcoffset":null"timezone":null"geoenabled":false"lang":null"contributorsenabled":false"istranslator":false"profilebackgroundcolor":"F5F8FA""profilebackgroundimageurl":"""profilebackgroundimageurlhttps":"""profilebackgroundtile":false"profilelinkcolor":"1DA1F2""profilesidebarbordercolor":"C0DEED""profilesidebarfillcolor":"DDEEF6""profiletextcolor":"333333""profileusebackgroundimage":true"profileimageurl":"http:\/\/pbs.twimg.com\/profileimages\/1234480579850178560\/AHPB-JGgnormal.jpg""profileimageurlhttps":"https:\/\/pbs.twimg.com\/profileimages\/1234480579850178560\/AHPB-JGgnormal.jpg""profilebannerurl":"https:\/\/pbs.twimg.com\/profilebanners\/1234474599166902274\/1583233836""defaultprofile":true"defaultprofileimage":false"following":null"followrequestsent":null"notifications":null"geo":null"coordinates":null"place":null"contributors":null"isquotestatus":false"quotecount":0"replycount":0"retweetcount":0"favoritecount":0"entities":"hashtags":"urls":"url":"https:\/\/t.co\/DFP58Dh18j""expandedurl":"https:\/\/deloi.tt\/3nenqkC""displayurl":"deloi.tt\/3nenqkC""indices":91114"usermentions":"screenname":"RevistaDinero""name":"Revista Dinero""id":38227815"idstr":"38227815""indices":014"screenname":"FenalcoNacional""name":"Fenalco Nacional""id":89208583"idstr":"89208583""indices":1531"screenname":"alitospena""name":"ALEXANDER PE\u00d1A""id":68550147"idstr":"68550147""indices":3243"screenname":"DeloitteCH""name":"Deloitte Switzerland""id":879710261380362240"idstr":"879710261380362240""indices":127138"symbols":"favorited":false"retweeted":false"possiblysensitive":false"filterlevel":"low""lang":"ca""timestampms":"1607971249249"
tweet 546:Time:Mon Dec 14 18:40:49 +0000 2020 ,tweet text:RT victorjacobo: Here's the first video today out of UWHealth of the arrival of the Pfizer COVID-19 vaccine: https:\/\/t.co\/UfUF2awkpf
tweet 547:Time:Mon Dec 14 18:40:49 +0000 2020 ,tweet text:RT JDGaffle: Another Black person \ud83d\ude2d\ud83d\ude2d\ud83d\ude2d\ud83d\ude2d\ud83d\ude2d\ud83d\ude2d\ud83d\ude2d\ud83d\ude2d\ud83d\ude2d\ud83d\ude2d https:\/\/t.co\/7MJZkQLPbB
tweet 548:Time:Mon Dec 14 18:40:49 +0000 2020 ,tweet text:RT kmulvane: Correctional officer leader at ACI's women's facility has died from COVID-19 https:\/\/t.co\/QtUyL3LgJK via projo
tweet 549:Time:Mon Dec 14 18:40:49 +0000 2020 ,tweet text:RT gburkNM: We'll have live reports from the Santa Fe hospital on the first COVID19 vaccines to hit NewMexico today. Tun in on-air amp; onl\u2026
tweet 550:Time:Mon Dec 14 18:40:49 +0000 2020 ,tweet text:RT Thomas1774Paine: REPORT: Millions In COVID-19 Relief Loans Went To Companies Partially Owned By California Democratic Gov. Newsom https\u2026
tweet 551:Time:Mon Dec 14 18:40:49 +0000 2020 ,tweet text:RT NatCitizens: DEMAND REAL DATA: It's one thing to miscategorize PCR positives for SARS-CoV-2 (virus) as 'active cases' of COVID-19 (dise\u2026
tweet 552:Time:Mon Dec 14 18:40:49 +0000 2020 ,tweet text:Demand Congress Pass COVID-19 Relief NOW https:\/\/t.co\/88XlIhIZGe
tweet 553:Time:Mon Dec 14 18:40:49 +0000 2020 ,tweet text:https:\/\/t.co\/0Hoa8SsHhO""displaytextrange":00"source":"\u003ca href=\"http:\/\/twitter.com\/download\/android\" rel=\"nofollow\"\u003eTwitter for Android\u003c\/a\u003e""truncated":false"inreplytostatusid":null"inreplytostatusidstr":null"inreplytouserid":null"inreplytouseridstr":null"inreplytoscreenname":null"user":"id":2431540022"idstr":"2431540022""name":"\u3147\u3145\u3147""screenname":"noradrenalineee""location":"\u02b2\u1d52\u1d49\u02b8""url":null"description":"\ud835\ude9f\ud835\ude92\ud835\ude9c \ud835\ude9d\ud835\ude8a \ud835\ude9f\ud835\ude92\ud835\ude8e""translatortype":"none""protected":false"verified":false"followerscount":434"friendscount":151"listedcount":3"favouritescount":22261"statusescount":16253"createdat":"Mon Apr 07 05:46:27 +0000 2014""utcoffset":null"timezone":null"geoenabled":true"lang":null"contributorsenabled":false"istranslator":false"profilebackgroundcolor":"000000""profilebackgroundimageurl":"http:\/\/abs.twimg.com\/images\/themes\/theme1\/bg.png""profilebackgroundimageurlhttps":"https:\/\/abs.twimg.com\/images\/themes\/theme1\/bg.png""profilebackgroundtile":false"profilelinkcolor":"ABB8C2""profilesidebarbordercolor":"000000""profilesidebarfillcolor":"000000""profiletextcolor":"000000""profileusebackgroundimage":false"profileimageurl":"http:\/\/pbs.twimg.com\/profileimages\/1336654344842739712\/UNIDD3fKnormal.jpg""profileimageurlhttps":"https:\/\/pbs.twimg.com\/profileimages\/1336654344842739712\/UNIDD3fKnormal.jpg""profilebannerurl":"https:\/\/pbs.twimg.com\/profilebanners\/2431540022\/1607693736""defaultprofile":false"defaultprofileimage":false"following":null"followrequestsent":null"notifications":null"geo":null"coordinates":null"place":null"contributors":null"quotedstatusid":1338476333563748356"quotedstatusidstr":"1338476333563748356""quotedstatus":"createdat":"Mon Dec 14 13:30:00 +0000 2020""id":1338476333563748356"idstr":"1338476333563748356"
tweet 554:Time:Mon Dec 14 18:40:49 +0000 2020 ,tweet text:South Mississippi mayor dies from complications of COVID-19  WLOX-TV  https:\/\/t.co\/ouTg0OAhmy
tweet 555:Time:Mon Dec 14 18:40:49 +0000 2020 ,tweet text:RT BeschlossDC: White House staff members are now reportedly stepping over one another to be some of first people in United States to get\u2026
tweet 556:Time:Mon Dec 14 18:40:49 +0000 2020 ,tweet text:Omah Lay And Tems Remanded In Ugandan Maximum Prison For Breaking The Country\u2019s Covid-19 Rules!!!\u2026 https:\/\/t.co\/h1dY9wgzkj""displaytextrange":0140"source":"\u003ca href=\"http:\/\/twitter.com\/download\/android\" rel=\"nofollow\"\u003eTwitter for Android\u003c\/a\u003e""truncated":true"inreplytostatusid":null"inreplytostatusidstr":null"inreplytouserid":null"inreplytouseridstr":null"inreplytoscreenname":null"user":"id":945574890798768128"idstr":"945574890798768128""name":"Stephanie Kuye""screenname":"KuyeStephanie""location":"Federal Capital Territory Nig""url":"http:\/\/www.seunkuye.blogspot.com""description":"Nigerian Blogger. Fashion Enthusiast .  WWE FAN.""translatortype":"none""protected":false"verified":false"followerscount":459"friendscount":2340"listedcount":0"favouritescount":626"statusescount":2528"createdat":"Tue Dec 26 08:39:56 +0000 2017""utcoffset":null"timezone":null"geoenabled":false"lang":null"contributorsenabled":false"istranslator":false"profilebackgroundcolor":"F5F8FA""profilebackgroundimageurl":"""profilebackgroundimageurlhttps":"""profilebackgroundtile":false"profilelinkcolor":"1DA1F2""profilesidebarbordercolor":"C0DEED""profilesidebarfillcolor":"DDEEF6""profiletextcolor":"333333""profileusebackgroundimage":true"profileimageurl":"http:\/\/pbs.twimg.com\/profileimages\/1335897135607320577\/QlY10klinormal.jpg""profileimageurlhttps":"https:\/\/pbs.twimg.com\/profileimages\/1335897135607320577\/QlY10klinormal.jpg""profilebannerurl":"https:\/\/pbs.twimg.com\/profilebanners\/945574890798768128\/1607337934""defaultprofile":true"defaultprofileimage":false"following":null"followrequestsent":null"notifications":null"geo":null"coordinates":null"place":null"contributors":null"isquotestatus":false"extendedtweet":"fulltext":"Omah Lay And Tems Remanded In Ugandan Maximum Prison For Breaking The Country\u2019s Covid-19 Rules!!!\nStephanieKuyeBlog StephanieKuye FreeTems FreeOmahLay UgandavsNigeria https:\/\/t.co\/Qb9Yl6BaCD""displaytextrange":0171"entities":"hashtags":"text":"StephanieKuyeBlog""indices":98116"text":"StephanieKuye""indices":117131"text":"FreeTems""indices":132141"text":"FreeOmahLay""indices":142154"text":"UgandavsNigeria""indices":155171"urls":"usermentions":"symbols":"media":"id":1338554552501538817"idstr":"1338554552501538817""indices":172195"mediaurl":"http:\/\/pbs.twimg.com\/media\/EpOARgZWEAElxo1.jpg""mediaurlhttps":"https:\/\/pbs.twimg.com\/media\/EpOARgZWEAElxo1.jpg""url":"https:\/\/t.co\/Qb9Yl6BaCD""displayurl":"pic.twitter.com\/Qb9Yl6BaCD""expandedurl":"https:\/\/twitter.com\/KuyeStephanie\/status\/1338554555429249026\/photo\/1""type":"photo""sizes":"medium":"w":900"h":675"resize":"fit""thumb":"w":150"h":150"resize":"crop""large":"w":900"h":675"resize":"fit""small":"w":680"h":510"resize":"fit""extendedentities":"media":"id":1338554552501538817"idstr":"1338554552501538817""indices":172195"mediaurl":"http:\/\/pbs.twimg.com\/media\/EpOARgZWEAElxo1.jpg""mediaurlhttps":"https:\/\/pbs.twimg.com\/media\/EpOARgZWEAElxo1.jpg""url":"https:\/\/t.co\/Qb9Yl6BaCD""displayurl":"pic.twitter.com\/Qb9Yl6BaCD""expandedurl":"https:\/\/twitter.com\/KuyeStephanie\/status\/1338554555429249026\/photo\/1""type":"photo""sizes":"medium":"w":900"h":675"resize":"fit""thumb":"w":150"h":150"resize":"crop""large":"w":900"h":675"resize":"fit""small":"w":680"h":510"resize":"fit""quotecount":0"replycount":0"retweetcount":0"favoritecount":0"entities":"hashtags":"urls":"url":"https:\/\/t.co\/h1dY9wgzkj""expandedurl":"https:\/\/twitter.com\/i\/web\/status\/1338554555429249026""displayurl":"twitter.com\/i\/web\/status\/1\u2026""indices":99122"usermentions":"symbols":"favorited":false"retweeted":false"possiblysensitive":false"filterlevel":"low""lang":"en""timestampms":"1607971249812"
tweet 557:Time:Mon Dec 14 18:40:49 +0000 2020 ,tweet text:RT LGDFennec: UNAF 2020 : l\u2019\u00c9gypte \ud83c\uddea\ud83c\uddec forfait apr\u00e8s 18 cas de Covid-19 dans son effectif \ud83d\ude33\ud83d\ude33\ud83d\ude33!\nLa Tunisie \ud83c\uddf9\ud83c\uddf3 d\u00e9plore 1 cas confirm\u00e9 et l\u2019Al\u2026
tweet 558:Time:Mon Dec 14 18:40:49 +0000 2020 ,tweet text:hspa1 KKerklaan SergeTwit2 MscBurger Kan hoop je dat het ziekenhuis nog voldoende ruimte heeft en niet overlad\u2026 https:\/\/t.co\/aLxxle5cTU""displaytextrange":42140"source":"\u003ca href=\"https:\/\/mobile.twitter.com\" rel=\"nofollow\"\u003eTwitter Web App\u003c\/a\u003e""truncated":true"inreplytostatusid":1338528152256176130"inreplytostatusidstr":"1338528152256176130""inreplytouserid":2960600981"inreplytouseridstr":"2960600981""inreplytoscreenname":"hspa1""user":"id":767008533631995904"idstr":"767008533631995904""name":"Tha Cleaner PaniekTrutClub""screenname":"ThaCleanerNL""location":"Internet""url":"http:\/\/www.PaniekTrutClub.nl""description":null"translatortype":"none""protected":false"verified":false"followerscount":36"friendscount":48"listedcount":0"favouritescount":1782"statusescount":5792"createdat":"Sat Aug 20 14:40:59 +0000 2016""utcoffset":null"timezone":null"geoenabled":false"lang":null"contributorsenabled":false"istranslator":false"profilebackgroundcolor":"F5F8FA""profilebackgroundimageurl":"""profilebackgroundimageurlhttps":"""profilebackgroundtile":false"profilelinkcolor":"1DA1F2""profilesidebarbordercolor":"C0DEED""profilesidebarfillcolor":"DDEEF6""profiletextcolor":"333333""profileusebackgroundimage":true"profileimageurl":"http:\/\/pbs.twimg.com\/profileimages\/943185206047117312\/fzRGacx5normal.jpg""profileimageurlhttps":"https:\/\/pbs.twimg.com\/profileimages\/943185206047117312\/fzRGacx5normal.jpg""profilebannerurl":"https:\/\/pbs.twimg.com\/profilebanners\/767008533631995904\/1598630312""defaultprofile":true"defaultprofileimage":false"following":null"followrequestsent":null"notifications":null"geo":null"coordinates":null"place":null"contributors":null"isquotestatus":false"extendedtweet":"fulltext":"hspa1 KKerklaan SergeTwit2 MscBurger Kan hoop je dat het ziekenhuis nog voldoende ruimte heeft en niet overladen is door Covid-19 pati\u00ebnten op de SEH. Anders moet je even wachten. Helaas pindakaas trek maar een nummertje.\n\nSnap je nu waarom we dit doen?""displaytextrange":42259"entities":"hashtags":"urls":"usermentions":"screenname":"hspa1""name":"Hans Spa""id":2960600981"idstr":"2960600981""indices":07"screenname":"KKerklaan""name":"Kevin""id":320680879"idstr":"320680879""indices":818"screenname":"SergeTwit2""name":"Se\u00aege op Twitte\u00ae""id":1192783931478872064"idstr":"1192783931478872064""indices":1930"screenname":"MscBurger""name":"Marcel IkDoeWelMee \ud83d\udd76""id":89673687"idstr":"89673687""indices":3141"symbols":"quotecount":0"replycount":0"retweetcount":0"favoritecount":0"entities":"hashtags":"urls":"url":"https:\/\/t.co\/aLxxle5cTU""expandedurl":"https:\/\/twitter.com\/i\/web\/status\/1338554556163166219""displayurl":"twitter.com\/i\/web\/status\/1\u2026""indices":117140"usermentions":"screenname":"hspa1""name":"Hans Spa""id":2960600981"idstr":"2960600981""indices":07"screenname":"KKerklaan""name":"Kevin""id":320680879"idstr":"320680879""indices":818"screenname":"SergeTwit2""name":"Se\u00aege op Twitte\u00ae""id":1192783931478872064"idstr":"1192783931478872064""indices":1930"screenname":"MscBurger""name":"Marcel IkDoeWelMee \ud83d\udd76""id":89673687"idstr":"89673687""indices":3141"symbols":"favorited":false"retweeted":false"filterlevel":"low""lang":"nl""timestampms":"1607971249987"
tweet 559:Time:Mon Dec 14 18:40:50 +0000 2020 ,tweet text:Je devais aller \u00e0 roermond ptn
tweet 560:Time:Mon Dec 14 18:40:50 +0000 2020 ,tweet text:RT finneas: Behold the only tweet you will ever care about from this Twitter account
tweet 561:Time:Mon Dec 14 18:40:50 +0000 2020 ,tweet text:RT JoseLeo44137242: PuebloValienteYDigno Mippcivzla
tweet 562:Time:Mon Dec 14 18:40:50 +0000 2020 ,tweet text:\ud83d\udc40 we finna be outside or naw
tweet 563:Time:Mon Dec 14 18:40:50 +0000 2020 ,tweet text:RT CBCToronto: WATCH  Anita Quidangen a personal support worker at the Rekai Centre in Toronto became the first person in Canada to rec\u2026
tweet 564:Time:Mon Dec 14 18:40:50 +0000 2020 ,tweet text:RT flyLAXairport: The first batch of COVID-19 vaccine has arrived in Los Angeles at LAX. This is a major milestone for science our countr\u2026
tweet 565:Time:Mon Dec 14 18:40:50 +0000 2020 ,tweet text:RT PrisonPlanet: Israelis who get the COVID-19 vaccine will be given \u2018green passports\u2019 that will enable them to attend venues and eat at r\u2026
tweet 566:Time:Mon Dec 14 18:40:50 +0000 2020 ,tweet text:RT isaiahkm: VACCINE REQUIREMENT: Once COVID-19 vaccines become available to the general public will employer\u2019s have the right to requir\u2026
tweet 567:Time:Mon Dec 14 18:40:50 +0000 2020 ,tweet text:RT HoustonHealth: Dr. David Persse Chief Medical Officer for the City of Houston talks about COVID-19 vaccines. COVID19 Vaccines\n\nhttp\u2026
tweet 568:Time:Mon Dec 14 18:40:50 +0000 2020 ,tweet text:RT MeetThePress: WATCH: First health care workers getting Covid-19 vaccine today MTPDaily\n\nBhadeliaMD: \"I'm getting a little teary-eyed.\u2026
tweet 569:Time:Mon Dec 14 18:40:50 +0000 2020 ,tweet text:Just say no.
tweet 570:Time:Mon Dec 14 18:40:51 +0000 2020 ,tweet text:Apple udost\u0119pnia iOS 12.5 dla starszych iPhone\u2019\u00f3w z obs\u0142ug\u0105 powiadomie\u0144 o ujawnieniu\u00a0COVID-19 https:\/\/t.co\/rRoLve3LLL
tweet 571:Time:Mon Dec 14 18:40:51 +0000 2020 ,tweet text:Loeffler
tweet 572:Time:Mon Dec 14 18:40:51 +0000 2020 ,tweet text:RT MikeDelMoro: JUST NOW on MSNBC: Critical care nurse Sandra Lindsay becomes the first in New York to receive the first dose of the COVI\u2026
tweet 573:Time:Mon Dec 14 18:40:51 +0000 2020 ,tweet text:JamaicaGleaner Yes \ud83d\ude4c\ud83c\udffe COVID-19 wil be behind us soon enough""displaytextrange":1660"source":"\u003ca href=\"http:\/\/twitter.com\/download\/iphone\" rel=\"nofollow\"\u003eTwitter for iPhone\u003c\/a\u003e""truncated":false"inreplytostatusid":1338551351392002048"inreplytostatusidstr":"1338551351392002048""inreplytouserid":40954616"inreplytouseridstr":"40954616""inreplytoscreenname":"JamaicaGleaner""user":"id":26455575"idstr":"26455575""name":"\ud83c\uddef\ud83c\uddf2Damion Meeks \ud83c\uddef\ud83c\uddf2""screenname":"Iamthedamion""location":"Portmore Jamaica""url":null"description":"Humble enough to know i am not perfect Arrogant enough to know i am the best - My unfiltered thoughts \ud83d\udcad""translatortype":"none""protected":false"verified":false"followerscount":89"friendscount":196"listedcount":2"favouritescount":345"statusescount":5039"createdat":"Wed Mar 25 08:12:13 +0000 2009""utcoffset":null"timezone":null"geoenabled":true"lang":null"contributorsenabled":false"istranslator":false"profilebackgroundcolor":"642D8B""profilebackgroundimageurl":"http:\/\/abs.twimg.com\/images\/themes\/theme10\/bg.gif""profilebackgroundimageurlhttps":"https:\/\/abs.twimg.com\/images\/themes\/theme10\/bg.gif""profilebackgroundtile":true"profilelinkcolor":"FF0000""profilesidebarbordercolor":"65B0DA""profilesidebarfillcolor":"7AC3EE""profiletextcolor":"3D1957""profileusebackgroundimage":true"profileimageurl":"http:\/\/pbs.twimg.com\/profileimages\/994033749938659328\/n522QV87normal.jpg""profileimageurlhttps":"https:\/\/pbs.twimg.com\/profileimages\/994033749938659328\/n522QV87normal.jpg""profilebannerurl":"https:\/\/pbs.twimg.com\/profilebanners\/26455575\/1353389797""defaultprofile":false"defaultprofileimage":false"following":null"followrequestsent":null"notifications":null"geo":null"coordinates":null"place":null"contributors":null"isquotestatus":false"quotecount":0"replycount":0"retweetcount":0"favoritecount":0"entities":"hashtags":"urls":"usermentions":"screenname":"JamaicaGleaner""name":"Jamaica Gleaner""id":40954616"idstr":"40954616""indices":015"symbols":"favorited":false"retweeted":false"filterlevel":"low""lang":"en""timestampms":"1607971251787"
