tweet 2069:Time:Mon Dec 14 18:56:04 +0000 2020 ,tweet text:RT KaivanShroff: BREAKING: HillaryClinton has just cast one of the electoral votes that will expel realDonaldTrump from office. \n\nClinto\u2026
tweet 2070:Time:Mon Dec 14 18:56:04 +0000 2020 ,tweet text:RT JennaEllisEsq: Thanks so much to DavidBrodyCBN for wanting to write this and give people an *honest* insight into who I am and why I l\u2026
tweet 2071:Time:Mon Dec 14 18:56:04 +0000 2020 ,tweet text:JoeBiden MR. BIDEN AS THE PROPHET OF JEHOVAH GOD WHO MADE PRESIDENT TRUMP AMERICA'S KING I MUST ADVISE YOU THAT\u2026 https:\/\/t.co\/2IBRznr7QQ
tweet 2072:Time:Mon Dec 14 18:56:04 +0000 2020 ,tweet text:RT jennycohn1: Remember how Trump\u2019s hand picked Postmaster General a Trump mega donor kneecapped the USPS knowing that more Democrats th\u2026
tweet 2073:Time:Mon Dec 14 18:56:04 +0000 2020 ,tweet text:RT lynnv378: Hillary just cast her vote against Trump.
tweet 2074:Time:Mon Dec 14 18:56:04 +0000 2020 ,tweet text:RT donwinslow: US Covid19 death toll has just passed 300000.\n\nDonald Trump is responsible for this horrific mass casualty.
tweet 2075:Time:Mon Dec 14 18:56:04 +0000 2020 ,tweet text:RT WilliamReymond: \ud83d\udea8 Chatfield le r\u00e9publicain en charge de l'assembl\u00e9e du Michigan annonce que l'\u00c9tat ne changera pas ses Grands \u00c9lecteur\u2026
tweet 2076:Time:Mon Dec 14 18:56:04 +0000 2020 ,tweet text:BoSnerdley politico Fine.  Stand for Trump or we will divide you.""displaytextrange":2267"source":"\u003ca href=\"http:\/\/twitter.com\/!\/download\/ipad\" rel=\"nofollow\"\u003eTwitter for iPad\u003c\/a\u003e""truncated":false"inreplytostatusid":1338555658489241602"inreplytostatusidstr":"1338555658489241602""inreplytouserid":466864852"inreplytouseridstr":"466864852""inreplytoscreenname":"BoSnerdley""user":"id":523934512"idstr":"523934512""name":"William F Gibson""screenname":"55bgibson""location":"weaverville nc""url":null"description":null"translatortype":"none""protected":false"verified":false"followerscount":23"friendscount":71"listedcount":0"favouritescount":1210"statusescount":321"createdat":"Wed Mar 14 02:39:13 +0000 2012""utcoffset":null"timezone":null"geoenabled":false"lang":null"contributorsenabled":false"istranslator":false"profilebackgroundcolor":"C0DEED""profilebackgroundimageurl":"http:\/\/abs.twimg.com\/images\/themes\/theme1\/bg.png""profilebackgroundimageurlhttps":"https:\/\/abs.twimg.com\/images\/themes\/theme1\/bg.png""profilebackgroundtile":false"profilelinkcolor":"1DA1F2""profilesidebarbordercolor":"C0DEED""profilesidebarfillcolor":"DDEEF6""profiletextcolor":"333333""profileusebackgroundimage":true"profileimageurl":"http:\/\/pbs.twimg.com\/profileimages\/2756740897\/d65e3e6ddc64cdbc2bd6578c65ed346bnormal.png""profileimageurlhttps":"https:\/\/pbs.twimg.com\/profileimages\/2756740897\/d65e3e6ddc64cdbc2bd6578c65ed346bnormal.png""profilebannerurl":"https:\/\/pbs.twimg.com\/profilebanners\/523934512\/1488982949""defaultprofile":true"defaultprofileimage":false"following":null"followrequestsent":null"notifications":null"geo":null"coordinates":null"place":null"contributors":null"isquotestatus":false"quotecount":0"replycount":0"retweetcount":0"favoritecount":0"entities":"hashtags":"urls":"usermentions":"screenname":"BoSnerdley""name":"Bo Snerdley""id":466864852"idstr":"466864852""indices":011"screenname":"politico""name":"POLITICO""id":9300262"idstr":"9300262""indices":1221"symbols":"favorited":false"retweeted":false"filterlevel":"low""lang":"en""timestampms":"1607972164106"
tweet 2077:Time:Mon Dec 14 18:56:04 +0000 2020 ,tweet text:RT KMCRadio: BREAKING: get used to the words CompetingSlates. Thank you PA! https:\/\/t.co\/XlS7DpyqVp
tweet 2078:Time:Mon Dec 14 18:56:04 +0000 2020 ,tweet text:RT USATODAY: The Wisconsin Supreme Court upheld Democrat Joe Biden's Wisconsin win Monday handing President Donald Trump a defeat less th\u2026
tweet 2079:Time:Mon Dec 14 18:56:04 +0000 2020 ,tweet text:RT SusanStJames3: Wait a minute! Is Trump going to invoke his Executive Order from 2018 pertaining to foreign interference in the electio\u2026
tweet 2080:Time:Mon Dec 14 18:56:04 +0000 2020 ,tweet text:RT MArepublican18: \u203c\ufe0f\ud83d\udea8\u203c\ufe0f In case you missed it:\n\nPA\/AZ\/GA (more to come hopefully) all sent a second slate of electors to vote for trump!!!
tweet 2081:Time:Mon Dec 14 18:56:04 +0000 2020 ,tweet text:RT EmeraldRobinson: Read this. Pennsylvania.
tweet 2082:Time:Mon Dec 14 18:56:04 +0000 2020 ,tweet text:RT charliekirk11: The \"experts\" said Trump would need \"a magic wand\" to rebuild the broken Obama\/Biden economy\n\nThe \"experts\" said Trump w\u2026
tweet 2083:Time:Mon Dec 14 18:56:04 +0000 2020 ,tweet text:RT PrimaveraFlor: \ud83d\udfe6Qu\u00e9 opciones tiene Trump\n\ud83d\udfe6Marcial Cuquerella nos lo explica con detalles.\n\ud83d\udfe6Sin desperdicio\ud83d\udc47 https:\/\/t.co\/xBQQ6mJZRF
tweet 2084:Time:Mon Dec 14 18:56:04 +0000 2020 ,tweet text:RT CodeMonkeyZ: Seems President Trump has a royal flush in hand and was just baiting his opponents to go all-in.\n\nOfficials that knowingly\u2026
tweet 2085:Time:Mon Dec 14 18:56:04 +0000 2020 ,tweet text:RT LLinWood: I have said it before I will say it again:\n\nTrump will Trump them all. \n\nrealDonaldTrump\nSidneyPowell1\nGenFlynn\nCodeMonk\u2026
tweet 2086:Time:Mon Dec 14 18:56:04 +0000 2020 ,tweet text:RT JoseSI72: Se indignan porque unos ciudadanos en Georgia marchen armados (Legalmente ) a exigir que frenen el fraude electoral contra r\u2026
tweet 2087:Time:Mon Dec 14 18:56:04 +0000 2020 ,tweet text:RT donwinslow: Dear PressSec \n\nWhat time is the briefing Monday about the new Russian hack of multiple agencies of the U.S. Government on\u2026
tweet 2088:Time:Mon Dec 14 18:56:04 +0000 2020 ,tweet text:RT jonathanchait: \"The media should have taken Rudy's accusations more seriously\" is not the election takeaway I'd have gone with https:\/\/\u2026
tweet 2089:Time:Mon Dec 14 18:56:04 +0000 2020 ,tweet text:RT TomJChicago: Message to anyone considering posing as an \u201calternate elector\u201d for Trump per Stephen Miller: Don\u2019t even try it. It\u2019s a st\u2026
tweet 2090:Time:Mon Dec 14 18:56:04 +0000 2020 ,tweet text:The vote came just hours after the state Supreme Court rejected a last-ditch effort by the Trump campaign to toss o\u2026 https:\/\/t.co\/J7vSUkRjyV
tweet 2091:Time:Mon Dec 14 18:56:04 +0000 2020 ,tweet text:RT NationalFile: \"The campaign is up there doing this right now \u2026 One of the electors is a good friend of mine and she\u2019s up there right n\u2026
tweet 2092:Time:Mon Dec 14 18:56:04 +0000 2020 ,tweet text:RT RL9631: Good Morning America! \ud83c\uddfa\ud83c\uddf8\nGod Bless President Trump our country and those who are protecting us.
tweet 2093:Time:Mon Dec 14 18:56:04 +0000 2020 ,tweet text:RT BardsFM: Just a quick reminder...\n\nTRUMP WON ALL 50.\n\nHave a blessed day.
tweet 2095:Time:Mon Dec 14 18:56:04 +0000 2020 ,tweet text:RT KadotaRyusho: \u9023\u90a6\u6700\u9ad8\u88c1\u304c\u539f\u544a\u9069\u683c\u6027\u3092\u53e3\u5b9f\u306b\u30c6\u30ad\u30b5\u30b9\u5dde\u304b\u3089\u201c\u9003\u3052\u305f\u201d\u4e8b\u30672018\u5e749\u6708\u306e1\u672c\u306e\u5927\u7d71\u9818\u4ee4\u306b\u6ce8\u76ee\u304c\u96c6\u307e\u3063\u3066\u3044\u308b\u3002\u30ed\u30b7\u30a2\u7591\u60d1\u3092\u3067\u3063\u3061\u4e0a\u3052\u3089\u308c\u305f\u30c8\u30e9\u30f3\u30d7\u6c0f\u306f\u300c\u7c73\u9078\u6319\u306b\u5e72\u6e09\u3057\u305f\u5916\u56fd\u4f01\u696d\u3084\u500b\u4eba\u306b\u5236\u88c1\u3092\u79d1\u3059\u300d\u3068\u306e\u5927\u7d71\u9818\u4ee4\u306b\u7f72\u540d\u3002\u30d1\u30a6\u30a8\u30eb\u5f01\u8b77\u58eb\u3082\u52e7\u3081\u3066\u304a\u308a\u2026
tweet 2096:Time:Mon Dec 14 18:56:04 +0000 2020 ,tweet text:RT RealJamesWoods: News media: Trump colluded with Russia (proven lie) vaccine by year\u2019s end impossible (lie) Hunter Biden is honorable\u2026
tweet 2097:Time:Mon Dec 14 18:56:04 +0000 2020 ,tweet text:RT donwinslow: US Covid19 death toll has just passed 300000.\n\nDonald Trump is responsible for this horrific mass casualty.
tweet 2098:Time:Mon Dec 14 18:56:04 +0000 2020 ,tweet text:RT JakeBGibson: US Attorney John Durham who AG Bill Barr tapped to investigate the origins of the Trump Russia probe is expanding his te\u2026
tweet 2099:Time:Mon Dec 14 18:56:04 +0000 2020 ,tweet text:RT disclosetv: NEW - US Attorney Durham appoints more prosecutors and the investigation on the origins of the Trump-Russia probe is makin\u2026
tweet 2100:Time:Mon Dec 14 18:56:04 +0000 2020 ,tweet text:RT Maximus4EVR: FYI Arizona Update\n\n-Senate Judiciary Committee Hearing currently in progress.\n\n-Note AZ *Trump Electors* voting soon.\n\n-\u2026
tweet 2101:Time:Mon Dec 14 18:56:04 +0000 2020 ,tweet text:RT ArtValley818: Is Trump the best President in history? \n\nyes             yes             yes\n\ud83d\udc47              \ud83d\udc47              \ud83d\udc47
tweet 2102:Time:Mon Dec 14 18:56:04 +0000 2020 ,tweet text:RT CodeMonkeyZ: Seems President Trump has a royal flush in hand and was just baiting his opponents to go all-in.\n\nOfficials that knowingly\u2026
tweet 2103:Time:Mon Dec 14 18:56:04 +0000 2020 ,tweet text:RT SexCounseling: President Trump just warned the legislature and the Governor of the swing States that he has proof of cheating and those\u2026
tweet 2104:Time:Mon Dec 14 18:56:04 +0000 2020 ,tweet text:RT TomJChicago: Message to anyone considering posing as an \u201calternate elector\u201d for Trump per Stephen Miller: Don\u2019t even try it. It\u2019s a st\u2026
tweet 2105:Time:Mon Dec 14 18:56:04 +0000 2020 ,tweet text:RT joncoopertweets: Twitter Confirms Trump Could Be Banned After Inauguration Day For Repeated Violations https:\/\/t.co\/PHgSfacjDu
tweet 2106:Time:Mon Dec 14 18:56:04 +0000 2020 ,tweet text:Maximus4EVR Correct. Unless fraud is confirmed by courts or legislatures and entire elections are thrown out befo\u2026 https:\/\/t.co\/tvB3dk6e9G""displaytextrange":14140"source":"\u003ca href=\"http:\/\/twitter.com\/download\/iphone\" rel=\"nofollow\"\u003eTwitter for iPhone\u003c\/a\u003e""truncated":true"inreplytostatusid":1338550517950160901"inreplytostatusidstr":"1338550517950160901""inreplytouserid":4312282894"inreplytouseridstr":"4312282894""inreplytoscreenname":"Maximus4EVR""user":"id":999797148333035520"idstr":"999797148333035520""name":"KohanimKnows""screenname":"KohanimKnew""location":"North Carolina USA""url":null"description":"Tribe of Levi \u2721\ufe0f TARHEEL gun toting truth-telling self-employed former journo loves America supports USMIL and calls out BS every time I see it. SATIRE""translatortype":"none""protected":false"verified":false"followerscount":2249"friendscount":1087"listedcount":8"favouritescount":17749"statusescount":35368"createdat":"Thu May 24 23:39:50 +0000 2018""utcoffset":null"timezone":null"geoenabled":false"lang":null"contributorsenabled":false"istranslator":false"profilebackgroundcolor":"F5F8FA""profilebackgroundimageurl":"""profilebackgroundimageurlhttps":"""profilebackgroundtile":false"profilelinkcolor":"1DA1F2""profilesidebarbordercolor":"C0DEED""profilesidebarfillcolor":"DDEEF6""profiletextcolor":"333333""profileusebackgroundimage":true"profileimageurl":"http:\/\/pbs.twimg.com\/profileimages\/1000555349747863552\/eISLlbJsnormal.jpg""profileimageurlhttps":"https:\/\/pbs.twimg.com\/profileimages\/1000555349747863552\/eISLlbJsnormal.jpg""defaultprofile":true"defaultprofileimage":false"following":null"followrequestsent":null"notifications":null"geo":null"coordinates":null"place":null"contributors":null"isquotestatus":false"extendedtweet":"fulltext":"Maximus4EVR Correct. Unless fraud is confirmed by courts or legislatures and entire elections are thrown out before Jan 20 there will be two slates of electors from each contested state. No 270 and the US HOR will vote.  Trump would prevail with a 26-22 majority""displaytextrange":14265"entities":"hashtags":"urls":"usermentions":"screenname":"Maximus4EVR""name":"\u26a1 M\u03b1\u03c7\u03b9\u043c\u03c5s \ud83d\udd25 U\u03b7ce\u03b7\u0455o\u044fed \u26a1""id":4312282894"idstr":"4312282894""indices":013"symbols":"quotecount":0"replycount":0"retweetcount":0"favoritecount":0"entities":"hashtags":"urls":"url":"https:\/\/t.co\/tvB3dk6e9G""expandedurl":"https:\/\/twitter.com\/i\/web\/status\/1338558393192157193""displayurl":"twitter.com\/i\/web\/status\/1\u2026""indices":117140"usermentions":"screenname":"Maximus4EVR""name":"\u26a1 M\u03b1\u03c7\u03b9\u043c\u03c5s \ud83d\udd25 U\u03b7ce\u03b7\u0455o\u044fed \u26a1""id":4312282894"idstr":"4312282894""indices":013"symbols":"favorited":false"retweeted":false"filterlevel":"low""lang":"en""timestampms":"1607972164806"
tweet 2107:Time:Mon Dec 14 18:56:04 +0000 2020 ,tweet text:RT sahouraxo: Ron Paul calls on Trump to pardon Julian Assange and Edward Snowden: \n\n\u201cEdward Snowden and Julian Assange are not criminals.\u2026
tweet 2108:Time:Mon Dec 14 18:56:04 +0000 2020 ,tweet text:RT LLinWood: I have said it before I will say it again:\n\nTrump will Trump them all. \n\nrealDonaldTrump\nSidneyPowell1\nGenFlynn\nCodeMonk\u2026
tweet 2109:Time:Mon Dec 14 18:56:04 +0000 2020 ,tweet text:RT PSPatriot: John Trump     Julian Assange https:\/\/t.co\/7QBeTywYbK
tweet 2110:Time:Mon Dec 14 18:56:04 +0000 2020 ,tweet text:RT LeahR77: Trump has been at war with China for decades ..our government has been in the sack with them !!
tweet 2111:Time:Mon Dec 14 18:56:04 +0000 2020 ,tweet text:RT jonfavs: In you\u2019re in the Trump Administration the President can install one of his children as a senior White House advisor while she\u2026
tweet 2112:Time:Mon Dec 14 18:56:04 +0000 2020 ,tweet text:RT RealJamesWoods: News media: Trump colluded with Russia (proven lie) vaccine by year\u2019s end impossible (lie) Hunter Biden is honorable\u2026
tweet 2113:Time:Mon Dec 14 18:56:04 +0000 2020 ,tweet text:RT funder: You have to be a desperate and pathetic traitor to try and send fake elector votes to Congress. Anyone involved in this Trump s\u2026
tweet 2114:Time:Mon Dec 14 18:56:04 +0000 2020 ,tweet text:DeathCar72 TabbyKeats It would have hit Trump right in the face. He's way too slow to dodge a well-thrown shoe.""displaytextrange":24113"source":"\u003ca href=\"https:\/\/mobile.twitter.com\" rel=\"nofollow\"\u003eTwitter Web App\u003c\/a\u003e""truncated":false"inreplytostatusid":1338555871618535424"inreplytostatusidstr":"1338555871618535424""inreplytouserid":359605848"inreplytouseridstr":"359605848""inreplytoscreenname":"DeathCar72""user":"id":65347644"idstr":"65347644""name":"Betty Cracker \ud83d\udc0a""screenname":"bettycrackerfl""location":"Florida USA""url":"http:\/\/www.balloon-juice.com""description":"Postcards from the sedge.""translatortype":"none""protected":false"verified":false"followerscount":4179"friendscount":4994"listedcount":33"favouritescount":91641"statusescount":26783"createdat":"Thu Aug 13 12:07:59 +0000 2009""utcoffset":null"timezone":null"geoenabled":true"lang":null"contributorsenabled":false"istranslator":false"profilebackgroundcolor":"000000""profilebackgroundimageurl":"http:\/\/abs.twimg.com\/images\/themes\/theme1\/bg.png""profilebackgroundimageurlhttps":"https:\/\/abs.twimg.com\/images\/themes\/theme1\/bg.png""profilebackgroundtile":false"profilelinkcolor":"1B95E0""profilesidebarbordercolor":"000000""profilesidebarfillcolor":"000000""profiletextcolor":"000000""profileusebackgroundimage":false"profileimageurl":"http:\/\/pbs.twimg.com\/profileimages\/1332290041738104832\/898mHmZLnormal.jpg""profileimageurlhttps":"https:\/\/pbs.twimg.com\/profileimages\/1332290041738104832\/898mHmZLnormal.jpg""profilebannerurl":"https:\/\/pbs.twimg.com\/profilebanners\/65347644\/1606477911""defaultprofile":false"defaultprofileimage":false"following":null"followrequestsent":null"notifications":null"geo":null"coordinates":null"place":null"contributors":null"isquotestatus":false"quotecount":0"replycount":0"retweetcount":0"favoritecount":0"entities":"hashtags":"urls":"usermentions":"screenname":"DeathCar72""name":"SuperKarateMonkey""id":359605848"idstr":"359605848""indices":011"screenname":"TabbyKeats""name":"Anderson has a mind of winter. \u2603\ufe0f""id":1292281678694670346"idstr":"1292281678694670346""indices":1223"symbols":"favorited":false"retweeted":false"filterlevel":"low""lang":"en""timestampms":"1607972164926"
tweet 2115:Time:Mon Dec 14 18:56:04 +0000 2020 ,tweet text:RT HollysHooman: roguesnradvisor crackersnatch Someone want to tell him? Anyone?\n\nCosby convicted on state charges.\n\nTrump cannot pardon\u2026
tweet 2116:Time:Mon Dec 14 18:56:04 +0000 2020 ,tweet text:RT EpochOpinion: From the Editorial Board\n\nThis Election is the climax of the battle between Freedom and Communism.\n\nThe InsurrectionA\u2026
tweet 2117:Time:Mon Dec 14 18:56:04 +0000 2020 ,tweet text:RT MAJMO50: Most Americans support President Trumps election challenges! TrumpWon God Bless America! \ud83c\uddfa\ud83c\uddf8\ud83c\uddfa\ud83c\uddf8\ud83c\uddfa\ud83c\uddf8\ud83d\udc47
